File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsDPadLeft(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_IsDPadRight(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetLeftAnalogX(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetLeftAnalogY(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetRightAnalogX(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE.cpp,Input_GetRightAnalogY(void),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Audio.cpp,SGE_Sound::SGE_Sound(void),2,1,1,0,0,0,1,1,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Audio.cpp,SGE_Sound::~SGE_Sound(void),2,1,1,0,0,0,1,1,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Audio.cpp,SGE_Sound::Load(const char* pSoundName),11,6,6,0,2,0,3,10,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Audio.cpp,SGE_Sound::Unload(void),7,6,4,1,0,0,1,2,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Audio.cpp,SGE_Sound::Play(bool bLoop),5,5,3,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Audio.cpp,SGE_Sound::Stop(void),5,5,3,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"BlendColor(float s, int c0, int c1)",18,14,14,1,4,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::SGE_Sprite(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::~SGE_Sprite(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::Load(const char* pTextureName),13,8,8,0,2,0,3,10,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::Add(const char* pTextureName),10,7,7,0,1,0,2,7,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::Unload(void),15,12,8,2,1,0,2,5,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::Update(float fSeconds),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::Render(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_Sprite::SetPosition(float x, float y)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::SetPosition(const SVector2& pos),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_Sprite::SetScale(float x, float y)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::SetScale(const SVector2& scale),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::SetRotation(float rotation),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::SetFlipH(bool bFlip),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::SetFlipV(bool bFlip),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_Sprite::Play(float speed, bool loop)",3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::Stop(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::Reset(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::GetWidth(void) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::GetHeight(void) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::IsFinished(void) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::GetCurrentFrame(void) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Sprite::SetCurrentFrame(int iFrame),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::SGE_Emitter(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::~SGE_Emitter(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::Load(const char* pEmitterName),63,42,38,2,9,0,12,40,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::Unload(void),17,12,8,2,2,0,3,7,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::Update(float fSeconds),77,57,41,7,11,0,9,25,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::Render(bool bAdditiveBlend),28,24,16,4,2,0,2,8,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_Emitter::Start(float rate, bool burst)",14,13,9,1,1,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::Stop(void),5,4,4,0,1,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_Emitter::SetPosition(float x, float y)",3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::SetPosition(const SVector2& pos),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_Emitter::SetOffset(float x, float y)",3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_Emitter::SetOffset(SVector2 pos),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::SGE_WireFrame(void),3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::SGE_WireFrame(const SGE_WireFrame& rhs),3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::~SGE_WireFrame(void),3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::operator=(const SGE_WireFrame& rhs),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::Render(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_WireFrame::AddLine(float x0, float y0, float x1, float y1)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_WireFrame::AddLine(const SVector2& start, const SVector2& end)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_WireFrame::AddRect(float x, float y, float w, float h)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_WireFrame::AddRect(const SVector2& pos, const SVector2& dim)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::AddRect(const SRect& rRect),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_WireFrame::AddCircle(float x, float y, float r)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,"SGE_WireFrame::AddCircle(const SVector2& c, float r)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::AddCircle(const SCircle& rCircle),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::Purge(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::SetLineWidth(float fLineWidth),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Graphics.cpp,SGE_WireFrame::SetColor(unsigned int rgb),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::SVector2(void),1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SVector2::SVector2(float _x, float _y)",1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::SVector2(const SVector2& v),1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::Invert(void),3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::PerpendicularLH(void),4,4,4,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::PerpendicularRH(void),4,4,4,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::Length(void) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::LengthSquared(void) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::Normalize(void),7,7,5,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::Truncate(float max),11,11,7,2,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::Rotate(float rad),7,6,6,0,1,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator+(const SVector2& v) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator-(const SVector2& v) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator*(float f) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator+=(const SVector2& v),4,4,4,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator-=(const SVector2& v),4,4,4,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator*=(float f),4,4,4,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator=(const SVector2& v),4,4,4,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator==(const SVector2& v) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SVector2::operator!=(const SVector2& v) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::SMatrix33(void),1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::SMatrix33(const SMatrix33& v),1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::Identity(void),4,4,4,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SMatrix33::SetTranslate(float x, float y)",4,4,4,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SMatrix33::SetRotate(const SVector2& dir, const SVector2& side)",4,4,4,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SMatrix33::SetScale(float x, float y)",4,4,4,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::Determinant(void),5,5,5,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::Multiply(float scale),4,4,4,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::Multiply(const SMatrix33& mat),14,11,11,0,3,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::Inverse(void),15,12,12,0,3,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::TransformCoord(const SVector2& v),3,3,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SMatrix33::TransformNormal(const SVector2& v),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SLineSegment::SLineSegment(void),1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SLineSegment::SLineSegment(float x0, float y0, float x1, float y1)",1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SLineSegment::SLineSegment(const SVector2& v0, const SVector2& v1)",1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SCircle::SCircle(void),1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SCircle::SCircle(float _x, float _y, float r)",1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SCircle::SCircle(const SVector2& c, float r)",1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SRect::SRect(void),1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SRect::SRect(float l, float t, float r, float b)",1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"SRect::SRect(const SVector2& _min, const SVector2& _max)",1,1,1,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SRect::Expand(const SVector2& point),5,5,5,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SRect::operator+(const SVector2& v) const,2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SRect::operator+(const SRect& r) const,8,8,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SRect::operator+=(const SVector2& v),4,4,4,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,SRect::operator+=(const SRect& r),6,6,6,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"Min(float a, float b)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"Max(float a, float b)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"Clamp(float f, float min, float max)",11,11,7,3,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,DegToRad(float degree),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,RadToDeg(float radian),2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,Normalize(const SVector2& v),4,4,4,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"Dot(const SVector2& v0, const SVector2& v1)",2,2,2,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"Distance(const SVector2& v0, const SVector2& v1)",5,4,4,1,1,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"DistanceSquared(const SVector2& v0, const SVector2& v1)",5,4,4,1,1,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"PointInRect(const SVector2 point, const SRect& rect)",7,7,4,3,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"Intersect(const SLineSegment& a, const SLineSegment& b)",31,22,14,7,5,0,4,17,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"Intersect(const SCircle& c0, const SCircle& c1)",5,5,5,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_Math.cpp,"Intersect(const SRect& r0, const SRect& r1)",11,11,6,6,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Font::SGE_Font(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Font::~SGE_Font(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Font::Load(int iSize),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Font::Unload(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,"SGE_Font::SetColor(int r, int g, int b)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,"SGE_Font::Print(const char* pText, int iPositionX, int iPositionY)",2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Cursor::SGE_Cursor(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Cursor::~SGE_Cursor(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Cursor::Load(const char* pTextureName),12,7,7,0,2,0,3,10,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Cursor::Unload(void),10,7,5,1,1,0,2,5,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Cursor::Update(float fSeconds),4,4,4,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Cursor::Render(void),5,5,3,1,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Cursor::Show(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Cursor::Hide(void),2,2,2,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Button::SGE_Button(void),3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,SGE_Button::~SGE_Button(void),3,3,3,0,0,0,0,0,
C:\Users\Katlin\Desktop\VGp 201\TEST\VGP201\SGE\SGE_UI.cpp,"SGE_Button::Load(const char* pTextureOn, const char* pTextureOff, int iTextSize)",25,15,15,0,5,0,5,15,
